;; opcode: QUERY, status: NOERROR, id: 0
;; flags:; QUERY: 1, ANSWER: 11, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
;_service1._tcp.local.	IN	 PTR

;; ANSWER SECTION:
praetor.epiclabs.io.	250	IN	CNAME	primus.epiclabs.io.
_service1._tcp.local.	200	IN	PTR	epic._service1._tcp.local.
_service1._tcp.local.	240	IN	PTR	demo._service1._tcp.local.
epic._service1._tcp.local.	240	IN	TXT	"some text"
epic._service1._tcp.local.	230	IN	SRV	1 2 7979 praetor.epiclabs.io.
primus.epiclabs.io.	120	IN	A	1.2.3.4
primus.epiclabs.io.	110	IN	AAAA	fe80::abc:cdef:123:4567
demo._service1._tcp.local.	230	IN	TXT	"demo text"
demo._service1._tcp.local.	260	IN	TXT	"more demo text"
demo._service1._tcp.local.	100	IN	SRV	5 6 8080 terminus.epiclabs.io.
terminus.epiclabs.io.	2	IN	A	5.6.7.8
